Stock Code/Name,Trade Date,Matched Report Symbol,Buy Quantity,Buy Value,Sell Quantity,Sell Value,Net Quantity,Average Buy Price,Average Sell Price,Open Average Cost,Latest Market Price,Latest Market Date,Realized P&L,"Charges, Taxes, Others",Net Realized P&L,Unrealized P&L,Total P&L,Return %
OLECTRA,2026-04-16,OLECTRA.NS,41,50286.5000,41,57011.7997,0,1226.5000,1390.5317,0.0000,1446.6000,2026-06-18,6725.2997,102.0108,6623.2889,0.0000,6623.2889,13.17%
OLECTRA,2026-04-17,OLECTRA.NS,115,140357.5000,115,157550.0000,0,1220.5000,1370.0000,0.0000,1446.6000,2026-06-18,17192.5000,475.0693,16717.4307,0.0000,16717.4307,11.91%
WABAG,2026-04-15,WABAG.NS,36,49451.6998,36,53213.8995,0,1373.6583,1478.1639,0.0000,1766.5000,2026-06-17,3762.1997,150.8273,3611.3724,0.0000,3611.3724,7.30%
WABAG,2026-04-17,WABAG.NS,107,154122.8026,107,158147.2997,0,1440.4000,1478.0121,0.0000,1766.5000,2026-06-17,4024.4971,476.8703,3547.6268,0.0000,3547.6268,2.30%
JSWENERGY,2026-04-17,JSWENERGY.NS,330,177952.5000,330,186645.2427,0,539.2500,565.5916,0.0000,541.2000,2026-07-17,8692.7427,562.8018,8129.9410,0.0000,8129.9410,4.57%
TARIL,2026-04-02,TARIL.NS,184,49578.8022,184,58509.3000,0,269.4500,317.9853,0.0000,332.5000,2026-07-17,8930.4978,163.5503,8766.9475,0.0000,8766.9475,17.68%
TARIL,2026-04-22,TARIL.NS,375,113395.4975,375,120059.7522,0,302.3880,320.1593,0.0000,332.5000,2026-07-17,6664.2547,372.6620,6291.5927,0.0000,6291.5927,5.55%
PGEL,2026-04-27,PGEL.NS,250,142199.9970,0,0.0000,250,568.8000,0.0000,568.8000,617.6500,2026-07-17,0.0000,0.0000,0.0000,12212.5030,12212.5030,8.59%
GENUSPOWER,2026-04-28,GENUSPOWER.NS,450,140376.9453,450,145953.4500,0,311.9488,324.3410,0.0000,345.5500,2026-06-23,5576.5047,459.7225,5116.7823,0.0000,5116.7823,3.65%
TRANSRAILL,2026-04-28,TRANSRAILL.NS,240,146804.7505,240,139200.0000,0,611.6865,580.0000,0.0000,501.3000,2026-07-17,-7604.7505,438.4505,-8043.2010,0.0000,-8043.2010,-5.48%
ANGELONE,2026-05-08,ANGELONE.NS,490,159568.4971,0,0.0000,490,325.6500,0.0000,325.6500,328.9500,2026-07-17,0.0000,0.0000,0.0000,1617.0029,1617.0029,1.01%
HBLENGINE,2026-05-08,HBLENGINE.NS,155,131362.7499,0,0.0000,155,847.5016,0.0000,847.5016,741.9000,2026-07-17,0.0000,0.0000,0.0000,-16368.2499,-16368.2499,-12.46%
AVALON,2026-05-20,AVALON.NS,40,54645.4009,40,64406.3010,0,1366.1350,1610.1575,0.0000,1760.0000,2026-06-15,9760.9001,180.2917,9580.6084,0.0000,9580.6084,17.53%
AVALON,2026-06-04,AVALON.NS,40,64556.0010,40,69214.5985,0,1613.9000,1730.3650,0.0000,1760.0000,2026-06-15,4658.5976,365.6552,4292.9424,0.0000,4292.9424,6.65%
AEROFLEX,2026-05-22,AEROFLEX.NS,300,120794.9986,0,0.0000,300,402.6500,0.0000,402.6500,410.6000,2026-07-17,0.0000,0.0000,0.0000,2385.0014,2385.0014,1.97%
CGPOWER,2026-05-22,CGPOWER.NS,220,190297.2447,220,204673.2477,0,864.9875,930.3329,0.0000,921.9500,2026-07-16,14376.0030,783.0603,13592.9427,0.0000,13592.9427,7.14%
INOXINDIA,2026-05-26,INOXINDIA.NS,110,163650.5992,110,185497.6019,0,1487.7327,1686.3418,0.0000,1848.8000,2026-06-11,21847.0027,641.3089,21205.6938,0.0000,21205.6938,12.96%
WALCHANNAG,2026-05-26,WALCHANNAG.NS,430,117309.7304,0,0.0000,430,272.8133,0.0000,272.8133,245.9000,2026-07-17,0.0000,0.0000,0.0000,-11572.7304,-11572.7304,-9.87%
ACMESOLAR,2026-06-03,ACMESOLAR.NS,450,147294.4018,0,0.0000,450,327.3209,0.0000,327.3209,385.2500,2026-07-17,0.0000,0.0000,0.0000,26068.0982,26068.0982,17.70%
